Customer ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Cluster,KPIs
SO-20335,30,6,2602.5755,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SP-20545,329,6,1306.086,1,3,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
SP-20620,48,9,5440.319,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SP-20650,388,9,1872.4360000000001,1,5,3,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SP-20860,80,10,4282.9400000000005,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SP-20920,71,6,3990.689,3,3,4,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SR-20425,9,5,3233.4810000000007,5,2,4,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SR-20740,197,8,4345.8859999999995,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SS-20140,16,8,1324.028,5,4,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SS-20410,111,6,3056.807,2,3,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SS-20515,493,3,613.4,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
SS-20590,434,6,418.49,1,3,1,5,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
SS-20875,121,5,964.6360000000001,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
ST-20530,126,7,433.34000000000003,2,4,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SU-20665,21,7,2595.364,5,4,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SV-20365,102,10,11470.95,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
SV-20785,322,9,4105.305,1,5,4,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SV-20815,77,4,1271.0900000000001,3,2,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SV-20935,3,8,1903.491,5,4,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SW-20245,82,7,1085.078,3,4,2,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
SW-20275,31,6,1966.65,4,3,3,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
SW-20350,163,3,1019.0440000000001,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
SW-20455,163,7,2921.544,2,4,4,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
SW-20755,536,2,758.6959999999999,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
SZ-20035,36,11,3625.329,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
TA-21385,70,4,14595.62,3,2,5,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
TB-21055,120,5,1467.881,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TB-21175,59,4,3589.296,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TB-21190,50,4,816.1740000000001,4,2,1,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TB-21250,351,7,1602.3760000000002,1,4,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TB-21280,585,6,2198.45,1,3,3,7,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TB-21355,147,5,834.328,2,2,1,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TB-21400,203,7,9133.99,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TB-21520,108,9,4737.486000000001,2,5,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TB-21595,286,5,1387.559,1,2,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TB-21625,31,9,2797.668,4,5,4,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
TC-20980,401,5,19052.217999999997,1,2,5,8,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TC-21145,107,1,1038.26,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TC-21295,28,8,4266.812,4,4,4,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TC-21475,154,9,1244.976,2,5,2,9,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TC-21535,5,7,742.5580000000001,5,4,1,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
TD-20995,38,9,1434.548,4,5,2,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TG-21310,339,5,3058.3720000000003,1,3,4,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TG-21640,115,4,2074.661,2,2,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TH-21100,346,5,2422.824,1,3,3,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TH-21115,59,4,2942.772,3,2,4,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TH-21235,118,8,1022.2010000000001,2,4,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TH-21550,73,7,4234.0960000000005,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TM-21010,104,8,2955.2259999999997,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TM-21490,131,3,1094.6779999999999,2,1,2,5,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TN-21040,91,7,3130.221,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TP-21130,9,9,4454.0560000000005,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
TP-21415,105,5,5329.0048,2,3,5,10,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
TP-21565,352,4,1936.6400000000003,1,2,3,6,Need Attention,3,"['Reactivation Campaigns', 'Feedback Collection']"
TR-21325,194,5,675.9419999999999,2,3,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TS-21085,359,2,4.833000000000001,1,1,1,3,At Risk,2,"['Win-back Strategies', 'Special Discounts']"
TS-21160,506,6,2163.624,1,3,3,7,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TS-21205,199,7,5371.09,2,4,5,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TS-21340,227,5,974.782,1,3,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
TS-21370,37,6,11891.751,4,3,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TS-21430,173,5,2054.14,2,3,3,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TS-21505,12,6,2243.274,5,3,3,11,Loyal Customers,1,"['Maintain Engagement', 'Cross-selling Products']"
TS-21610,56,7,2820.424,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TS-21655,239,5,3368.094,1,3,4,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TT-21070,32,7,4915.602,4,4,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
TT-21220,184,8,1427.0439999999999,2,4,2,8,Potential Loyalists,0,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
TT-21265,408,3,439.5,1,1,1,3,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
TT-21460,13,7,5364.808,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
TW-21025,65,7,5278.826,3,4,5,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
TZ-21580,36,4,1707.286,4,2,2,8,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
VB-21745,55,6,2005.596,3,3,3,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
VD-21670,583,6,6442.254,1,3,5,9,Potential Loyalists,3,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
VF-21715,14,5,847.944,5,3,1,9,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
VG-21790,155,6,846.01,2,3,1,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
VG-21805,287,5,427.372,1,3,1,5,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
VM-21685,55,7,2454.866,3,4,3,10,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
VM-21835,118,5,380.69,2,3,1,6,Need Attention,2,"['Reactivation Campaigns', 'Feedback Collection']"
VP-21730,31,3,993.902,4,1,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
VP-21760,76,7,3360.5260000000003,3,4,4,11,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
VS-21820,222,4,1055.981,2,2,2,6,Need Attention,1,"['Reactivation Campaigns', 'Feedback Collection']"
VT-21700,1001,2,1736.596,1,1,2,4,At Risk,3,"['Win-back Strategies', 'Special Discounts']"
VW-21775,29,10,6134.0380000000005,4,5,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
WB-21850,21,11,6160.102,5,5,5,15,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
XP-21865,44,11,2374.658,4,5,3,12,Loyal Customers,0,"['Maintain Engagement', 'Cross-selling Products']"
YC-21895,5,5,5454.35,5,3,5,13,Best Customers,1,"['Increase Loyalty Programs', 'Upselling Opportunities']"
YS-21880,10,8,6720.444,5,4,5,14,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
ZC-21910,55,13,8025.707,3,5,5,13,Best Customers,0,"['Increase Loyalty Programs', 'Upselling Opportunities']"
ZD-21925,203,5,1493.9440000000002,2,3,2,7,Potential Loyalists,1,"['Encourage More Frequent Purchases', 'Targeted Promotions']"
